# Sample	r1	r2
D03-OF-R2-A_S4_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R2-A_S4_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R2-A_S4_L002/out/other_rev.fq.gz
D02-ZF-R3-B_S43_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R3-B_S43_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R3-B_S43_L003/out/other_rev.fq.gz
D09-ZH-R2-B_S52_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R2-B_S52_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R2-B_S52_L002/out/other_rev.fq.gz
D04-OF-R1-A_S91_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R1-A_S91_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OF-R1-A_S91_L002/out/other_rev.fq.gz
D03-NF-R3-A_S14_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R3-A_S14_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R3-A_S14_L003/out/other_rev.fq.gz
D10-ZF-R1-B_S118_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R1-B_S118_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R1-B_S118_L002/out/other_rev.fq.gz
D10-OF-R1-A_S87_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R1-A_S87_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R1-A_S87_L002/out/other_rev.fq.gz
D05-NF-R3-A_S4_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R3-A_S4_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R3-A_S4_L003/out/other_rev.fq.gz
D03-ZR-R1-A_S93_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R1-A_S93_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R1-A_S93_L002/out/other_rev.fq.gz
D08-ZR-R2-A_S25_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R2-A_S25_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R2-A_S25_L002/out/other_rev.fq.gz
D09-OR-R3-A_S14_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R3-A_S14_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R3-A_S14_L004/out/other_rev.fq.gz
D10-ZR-R3-A_S28_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZR-R3-A_S28_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZR-R3-A_S28_L004/out/other_rev.fq.gz
D01-ZH-R3-B_S54_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R3-B_S54_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R3-B_S54_L003/out/other_rev.fq.gz
NCO-B3-R3-B_S34_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R3-B_S34_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R3-B_S34_L004/out/other_rev.fq.gz
D03-ZH-R3-B_S41_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R3-B_S41_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R3-B_S41_L003/out/other_rev.fq.gz
D02-ZF-R1-A_S23_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R1-A_S23_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R1-A_S23_L001/out/other_rev.fq.gz
D02-NF-R3-A_S25_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R3-A_S25_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R3-A_S25_L003/out/other_rev.fq.gz
D04-NF-R1-B_S49_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R1-B_S49_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R1-B_S49_L001/out/other_rev.fq.gz
D04-NF-R2-A_S8_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R2-A_S8_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R2-A_S8_L002/out/other_rev.fq.gz
D09-OR-R1-B_S64_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R1-B_S64_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-OR-R1-B_S64_L001/out/other_rev.fq.gz
D03-ZF-R2-A_S21_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R2-A_S21_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R2-A_S21_L001/out/other_rev.fq.gz
PCO-B3-R1-B_S97_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B3-R1-B_S97_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B3-R1-B_S97_L002/out/other_rev.fq.gz
PCO-B4-R1-A_S25_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B4-R1-A_S25_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B4-R1-A_S25_L001/out/other_rev.fq.gz
D05-ZF-R3-B_S53_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R3-B_S53_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R3-B_S53_L004/out/other_rev.fq.gz
D07-OF-R3-B_S61_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R3-B_S61_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R3-B_S61_L003/out/other_rev.fq.gz
D08-OF-R1-A_S75_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R1-A_S75_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R1-A_S75_L002/out/other_rev.fq.gz
D08-ZR-R1-B_S112_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R1-B_S112_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R1-B_S112_L002/out/other_rev.fq.gz
D06-ZF-R1-A_S21_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZF-R1-A_S21_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZF-R1-A_S21_L001/out/other_rev.fq.gz
D04-ZH-R3-B_S58_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R3-B_S58_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R3-B_S58_L003/out/other_rev.fq.gz
D06-ZH-R2-B_S43_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R2-B_S43_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R2-B_S43_L002/out/other_rev.fq.gz
PCO-B2-R1-A_S18_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B2-R1-A_S18_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B2-R1-A_S18_L001/out/other_rev.fq.gz
D07-OR-R3-B_S49_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R3-B_S49_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R3-B_S49_L003/out/other_rev.fq.gz
PCO-B1-R2-A_S31_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B1-R2-A_S31_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B1-R2-A_S31_L001/out/other_rev.fq.gz
D01-OF-R3-A_S18_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R3-A_S18_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R3-A_S18_L004/out/other_rev.fq.gz
