# Sample	r1	r2
D04-NF-R1-C_S24_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-C_S24_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-C_S24_merged_2.fq.gz
D10-NF-R1-A_S10_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-A_S10_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-A_S10_merged_2.fq.gz
D06-NF-R1-B_S16_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-B_S16_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-B_S16_merged_2.fq.gz
D03-NF-R1-B_S13_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-B_S13_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-B_S13_merged_2.fq.gz
D10-NF-R1-B_S20_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-B_S20_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-B_S20_merged_2.fq.gz
D09-NF-R1-C_S29_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-C_S29_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-C_S29_merged_2.fq.gz
D02-NF-R1-A_S2_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-A_S2_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-A_S2_merged_2.fq.gz
D09-NF-R1-A_S9_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-A_S9_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-A_S9_merged_2.fq.gz
D04-NF-R1-B_S14_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-B_S14_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-B_S14_merged_2.fq.gz
D08-NF-R1-A_S8_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-A_S8_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-A_S8_merged_2.fq.gz
D06-NF-R1-C_S26_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-C_S26_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-C_S26_merged_2.fq.gz
D02-NF-R1-C_S22_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-C_S22_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-C_S22_merged_2.fq.gz
D01-NF-R1-C_S21_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-C_S21_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-C_S21_merged_2.fq.gz
D07-NF-R1-A_S7_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-A_S7_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-A_S7_merged_2.fq.gz
D03-NF-R1-A_S3_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-A_S3_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-A_S3_merged_2.fq.gz
D01-NF-R1-B_S11_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-B_S11_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-B_S11_merged_2.fq.gz
